Country,Year,CPI_General,CPI_Food
Aland Islands Islands,2000,85.6,83.4
Albania,2000,74.1,
Algeria,2000,70.4,
Angola,2000,2.9,
Anguilla,2000,68.4,
Antigua and Barbuda,2000,81.1,
Armenia,2000,65,
Aruba,2000,72,
Australia,2000,74.4,
Austria,2000,82.6,79.1
Azerbaijan,2000,49,
Bahamas,2000,80,
Bahrain,2000,83.4,
Bangladesh,2000,53.9,
Belarus,2000,16,
Belgium,2000,81.4,76.6
Belize,2000,77.9,76.6
Benin,2000,74.3,
Bhutan,2000,80.6,
Bolivia,2000,62.6,
Botswana,2000,44,
Brazil,2000,52.5,
Brunei Darussalam,2000,95,
Bulgaria,2000,56.1,61.8
Burkina Faso,2000,74.9,
Burundi,2000,41.9,40.8
Cabo Verde,2000,78.7,
Cambodia,2000,61,
Cameroon,2000,77.6,
Canada,2000,81.9,75.8
Central African Republic,2000,72.5,
Chad,2000,72.2,
"China, Macao SAR",2000,80.5,
Colombia,2000,58.2,
Comoros,2000,69.1,
"Congo, Dem. Rep.",2000,6.8,
"Congo, Rep.",2000,75.8,
Costa Rica,2000,37.4,
Cote d’Ivoire,2000,75.2,66.3
Croatia,2000,75.8,
Curaçao,2000,76.9,
Cyprus,2000,77.4,
Czechia,2000,77.8,86.5
Denmark,2000,81.7,
Djibouti,2000,70.1,
Dominica,2000,80.4,
Dominican Republic,2000,31.8,32.1
Ecuador,2000,45.6,
Egypt,2000,45.1,
El Salvador,2000,71.4,
Equatorial Guinea,2000,56,
Estonia,2000,66.5,65.2
Eswatini,2000,50.3,
Ethiopia,2000,37.6,
Fiji,2000,70.1,
Finland,2000,86.1,82.5
France,2000,84.4,82
Gabon,2000,81.6,
Gambia,2000,51,
Georgia,2000,54.9,
Germany,2000,85.7,84.9
Ghana,2000,19.2,
Greece,2000,72.2,73.9
Grenada,2000,73.5,
Guatemala,2000,51.9,
Guinea-Bissau,2000,78.4,
Guyana,2000,56.4,
Haiti,2000,26.9,
Honduras,2000,48.1,51.5
Hong Kong,2000,95.9,
Hungary,2000,57.9,
Iceland,2000,54.7,61.7
India,2000,54.3,
Indonesia,2000,44,
Iraq,2000,18.2,
Ireland,2000,78.4,88.3
Israel,2000,80.9,72.1
Italy,2000,80.7,78.2
Jamaica,2000,33.8,31.6
Japan,2000,102.7,98.4
Jordan,2000,66.1,
Kazakhstan,2000,43.8,
Kenya,2000,38.1,
Korea,2000,73.1,62.9
Kuwait,2000,69.9,
Kyrgyzstan,2000,49,
Lao,2000,48.1,
Latvia,2000,59.2,53
Lesotho,2000,50.7,
Libya,2000,98.8,
Lithuania,2000,74.4,68.7
Luxembourg,2000,80.1,76.3
Madagascar,2000,37.7,
Malawi,2000,32.4,
Malaysia,2000,80.5,
Maldives,2000,71.1,
Mali,2000,76.4,
Malta,2000,78.8,
Mauritius,2000,56.9,
Mexico,2000,63.3,57.5
Micronesia (Fed. States of),2000,72.4,
Mongolia,2000,41.6,
Morocco,2000,83.6,
Myanmar,2000,15,
Netherlands,2000,82,85.7
New Zealand,2000,77,
Nicaragua,2000,45.7,
Nigeria,2000,29.6,
North Macedonia,2000,79.9,
Norway,2000,81.9,85.6
Oman,2000,74.8,
Pakistan,2000,43.4,
Panama,2000,77.3,
Papua New Guinea,2000,52.9,
Paraguay,2000,47.3,36.1
Peru,2000,79.2,
Portugal,2000,78.5,85.6
Romania,2000,32,
Russian Federation,2000,30.8,
Saint Vincent & Grenadines,2000,74.1,
Samoa,2000,57.4,
Sao Tome and Principe,2000,22.3,
Senegal,2000,80.9,
Serbia,2000,19.8,
Seychelles,2000,47.1,
Singapore,2000,85.2,82
Slovakia,2000,65.4,77.9
Slovenia,2000,66.5,66.7
Solomon Islands,2000,44.6,
South Africa,2000,59.9,48.6
Spain,2000,75.9,71.9
Sri Lanka,2000,36.5,
State of Palestine,2000,67.4,63.4
Sudan,2000,35.8,
Suriname,2000,29,
Sweden,2000,86.2,82.7
Switzerland,2000,91.7,92.7
Tanzania,2000,51.7,
Thailand,2000,77.4,
Togo,2000,74.5,73.9
Tonga,2000,47.7,
Trinidad and Tobago,2000,51.1,
Tunisia,2000,71.7,
Turkiye,2000,20.6,19.6
Ukraine,2000,34.8,
United Kingdom,2000,81.3,72.6
United States,2000,79,77.8
Uruguay,2000,43.5,38.6
Vanuatu,2000,75.1,
Vietnam,2000,48.1,
Yemen,2000,34.2,
Zambia,2000,23.8,
Afghanistan,2005,71.6,
Aland Islands Islands,2005,90.8,90.3
Albania,2005,86.7,82.8
Algeria,2005,81.8,
Andorra,2005,89.6,92
Angola,2005,53.7,45.5
Anguilla,2005,81,
Antigua and Barbuda,2005,89.5,
Armenia,2005,76.4,
Aruba,2005,84.1,73.6
Australia,2005,86.3,
Austria,2005,91.4,88.1
Azerbaijan,2005,61.1,
Bahamas,2005,88.2,
Bahrain,2005,87.5,
Bangladesh,2005,69.2,
Belarus,2005,61.7,
Belgium,2005,90.4,86.3
Belize,2005,88.3,82.7
Benin,2005,85.4,
Bhutan,2005,74.8,
Bolivia,2005,73,
Bosnia and Herzegovina,2005,85,81.4
Botswana,2005,64.3,56.1
Brazil,2005,79.5,
Brunei Darussalam,2005,95.5,
Bulgaria,2005,72.7,72.4
Burkina Faso,2005,86.9,
Burundi,2005,61.3,57.7
Cabo Verde,2005,82.6,
Cambodia,2005,68.2,
Cameroon,2005,85.7,
Canada,2005,91.9,86.5
Central African Republic,2005,80.9,
Chad,2005,85.6,
"China, Macao SAR",2005,79.7,
Colombia,2005,79.7,
Comoros,2005,84.4,
"Congo, Dem. Rep.",2005,58.6,
"Congo, Rep.",2005,83.1,
Costa Rica,2005,63.5,
Cote d’Ivoire,2005,88.1,75.5
Croatia,2005,85.8,
Curaçao,2005,84.3,
Cyprus,2005,88.6,
Czechia,2005,87,89.9
Denmark,2005,90,86.4
Djibouti,2005,77.8,
Dominica,2005,86.2,
Dominican Republic,2005,73.4,74.6
Ecuador,2005,80.2,70.7
Egypt,2005,57.8,
El Salvador,2005,84.2,
Equatorial Guinea,2005,77.5,
Estonia,2005,79.1,77.1
Eswatini,2005,69.5,
Ethiopia,2005,0,43
Fiji,2005,80.8,
Finland,2005,91.2,90.3
France,2005,92.8,91.5
Gabon,2005,88.7,
Gambia,2005,81.1,
Georgia,2005,70,
Germany,2005,92.5,89.1
Ghana,2005,52.6,
Greece,2005,85.3,86.9
Grenada,2005,82.9,74
Guatemala,2005,74.6,
Guinea,2005,42.2,
Guinea-Bissau,2005,84.2,
Guyana,2005,72.4,
Haiti,2005,66.8,
Honduras,2005,72,70.8
Hong Kong,2005,89.5,
Hungary,2005,76.9,
Iceland,2005,67.1,65.9
India,2005,66,
Indonesia,2005,68.7,
Iraq,2005,58.6,
Ireland,2005,93.1,97.7
Israel,2005,87.8,79.3
Italy,2005,91,88.9
Jamaica,2005,56,51.7
Japan,2005,100.4,96.8
Jordan,2005,74.5,
Kazakhstan,2005,61.5,58.6
Kenya,2005,55.5,
Korea,2005,86.2,80.8
Kuwait,2005,76.1,
Kyrgyzstan,2005,59.8,55.9
Lao,2005,78.5,
Latvia,2005,72.1,69.1
Lesotho,2005,71,61.9
Liberia,2005,61.8,
Libya,2005,79.8,
Lithuania,2005,77.7,72.2
Luxembourg,2005,89.7,87.7
Madagascar,2005,62.9,
Malawi,2005,64.2,
Malaysia,2005,87.7,
Mali,2005,85.9,
Malta,2005,88.9,
Mauritius,2005,72.9,
Mexico,2005,80.5,74.4
Micronesia (Fed. States of),2005,77.6,
Mongolia,2005,57.3,
Montenegro,2005,82.2,
Montserrat,2005,86.8,
Morocco,2005,89.7,
Myanmar,2005,44.5,
Namibia,2005,71.4,63
Netherlands,2005,92.7,91.3
New Zealand,2005,87,
Nicaragua,2005,62.9,57
Nigeria,2005,61.4,
North Macedonia,2005,86.8,83.1
Norway,2005,89.3,88.3
Oman,2005,76,
Pakistan,2005,55.8,
Palau,2005,80.5,73.6
Panama,2005,81.3,74
Papua New Guinea,2005,77.1,
Paraguay,2005,71.4,58.2
Peru,2005,87.1,
Portugal,2005,91.8,95.1
Romania,2005,74.1,
Russian Federation,2005,61.4,58.4
Saint Vincent & Grenadines,2005,81.5,
Samoa,2005,76.4,
Sao Tome and Principe,2005,39.2,
Saudi Arabia,2005,81.4,73
Senegal,2005,87.1,
Serbia,2005,65.2,
Seychelles,2005,54.1,
Singapore,2005,88,85.6
Slovakia,2005,86.8,89.6
Slovenia,2005,86.8,81.3
Solomon Islands,2005,65.8,
South Africa,2005,74.3,67.1
Spain,2005,89,89.2
Sri Lanka,2005,58.3,
State of Palestine,2005,80.7,71.8
Sudan,2005,56.6,
Suriname,2005,69,
Sweden,2005,92.7,87.2
Switzerland,2005,95.7,97.8
Tanzania,2005,66.3,
Thailand,2005,86.6,
Timor-Leste,2005,74.4,
Togo,2005,84.7,81.5
Tonga,2005,76.7,75.7
Trinidad and Tobago,2005,64.6,39.9
Tunisia,2005,81.6,
Turkiye,2005,65.9,60.2
Ukraine,2005,51.2,
United Kingdom,2005,87.4,78.5
United States,2005,89.6,87.9
Uruguay,2005,70.5,64.3
Vanuatu,2005,83.9,
Vietnam,2005,59.9,
Yemen,2005,60,
Zambia,2005,59.9,
Afghanistan,2010,100,
Aland Islands Islands,2010,100,100
Albania,2010,100,100
Algeria,2010,100,100
Andorra,2010,100,100
Angola,2010,100,100
Anguilla,2010,100,100
Antigua and Barbuda,2010,100,
Armenia,2010,100,100
Aruba,2010,100,100
Australia,2010,100,100
Austria,2010,100,100
Azerbaijan,2010,100,100
Bahamas,2010,100,
Bahrain,2010,100,100
Bangladesh,2010,100,
Barbados,2010,100,
Belarus,2010,100,100
Belgium,2010,100,100
Belize,2010,100,100
Benin,2010,100,100
Bhutan,2010,100,
Bolivia,2010,100,100
Bosnia and Herzegovina,2010,100,100
Botswana,2010,100,100
Brazil,2010,100,100
Brunei Darussalam,2010,100,100
Bulgaria,2010,100,100
Burkina Faso,2010,100,
Burundi,2010,100,100
Cabo Verde,2010,100,100
Cambodia,2010,100,
Cameroon,2010,100,
Canada,2010,100,100
Cayman Islands,2010,100,100
Central African Republic,2010,100,
Chad,2010,100,
Chile,2010,100,100
China,2010,100,100
"China, Macao SAR",2010,100,100
Colombia,2010,100,100
Comoros,2010,100,100
"Congo, Dem. Rep.",2010,100,
"Congo, Rep.",2010,100,
Cook Islands,2010,100,100
Costa Rica,2010,100,100
Cote d’Ivoire,2010,100,100
Croatia,2010,100,116.6
Curaçao,2010,100,100
Cyprus,2010,100,100
Czechia,2010,100,100
Denmark,2010,100,100
Djibouti,2010,100,
Dominica,2010,100,
Dominican Republic,2010,100,100
Ecuador,2010,100,100
Egypt,2010,100,
El Salvador,2010,100,
Equatorial Guinea,2010,100,100
Estonia,2010,100,100
Eswatini,2010,100,
Ethiopia,2010,100,100
Fiji,2010,100,100
Finland,2010,100,100
France,2010,100,100
French Guiana,2010,100,100
Gabon,2010,100,100
Gambia,2010,100,
Georgia,2010,100,100
Germany,2010,100,100
Ghana,2010,100,
Greece,2010,100,100
Grenada,2010,100,100
Guadeloupe,2010,100,100
Guam,2010,100,100
Guatemala,2010,100,
Guinea,2010,100,100
Guinea-Bissau,2010,100,
Guyana,2010,100,
Haiti,2010,100,100
Honduras,2010,100,100
Hong Kong,2010,100,100
Hungary,2010,100,100
Iceland,2010,100,100
India,2010,100,
Indonesia,2010,100,
Iraq,2010,100,100
Ireland,2010,100,100
Israel,2010,100,100
Italy,2010,100,100
Jamaica,2010,100,100
Japan,2010,100,100
Jordan,2010,100,100
Kazakhstan,2010,100,100
Kenya,2010,100,100
Kiribati,2010,100,100
Korea,2010,100,100
Kuwait,2010,100,100
Kyrgyzstan,2010,100,100
Lao,2010,100,100
Latvia,2010,100,100
Lebanon,2010,100,100
Lesotho,2010,100,100
Liberia,2010,100,100
Libya,2010,100,
Lithuania,2010,100,100
Luxembourg,2010,100,100
Madagascar,2010,100,
Malawi,2010,100,
Malaysia,2010,100,100
Maldives,2010,100,100
Mali,2010,100,100
Malta,2010,100,
Martinique,2010,100,100
Mauritius,2010,100,100
Mexico,2010,100,100
Micronesia (Fed. States of),2010,100,
Moldova,2010,100,100
Mongolia,2010,100,100
Montenegro,2010,100,100
Montserrat,2010,100,
Morocco,2010,100,100
Mozambique,2010,100,100
Myanmar,2010,100,
Namibia,2010,100,100
Nauru,2010,100,
Netherlands,2010,100,100
New Caledonia,2010,100,100
New Zealand,2010,100,100
Nicaragua,2010,100,100
Nigeria,2010,100,100
North Macedonia,2010,100,100
Norway,2010,100,100
Oman,2010,100,100
Pakistan,2010,100,100
Palau,2010,100,100
Panama,2010,100,100
Papua New Guinea,2010,100,100
Paraguay,2010,100,100
Peru,2010,100,
Poland,2010,100,100
Portugal,2010,100,100
Puerto Rico,2010,100,100
Réunion,2010,100,100
Romania,2010,100,
Russian Federation,2010,100,100
Rwanda,2010,100,100
Saint Kitts and Nevis,2010,100,100
Saint Lucia,2010,100,
Saint Vincent & Grenadines,2010,100,100
Samoa,2010,100,
Sao Tome and Principe,2010,100,
Saudi Arabia,2010,100,100
Senegal,2010,100,100
Serbia,2010,100,100
Seychelles,2010,100,100
Sierra Leone,2010,100,100
Singapore,2010,100,100
Slovakia,2010,100,100
Slovenia,2010,100,100
Solomon Islands,2010,100,
South Africa,2010,100,100
South Sudan,2010,100,100
Spain,2010,100,100
Sri Lanka,2010,100,100
State of Palestine,2010,100,100
Sudan,2010,100,
Suriname,2010,100,100
Sweden,2010,100,100
Switzerland,2010,100,100
Syria,2010,100,100
Tajikistan,2010,100,100
Tanzania,2010,100,
Thailand,2010,100,100
Timor-Leste,2010,100,
Togo,2010,100,100
Tonga,2010,100,100
Trinidad and Tobago,2010,100,100
Tunisia,2010,100,100
Turkiye,2010,100,100
Tuvalu,2010,100,
Ukraine,2010,100,100
United Arab Emirates,2010,100,100
United Kingdom,2010,100,100
United States,2010,100,100
Uruguay,2010,100,100
Vanuatu,2010,100,100
Venezuela,2010,100,100
Vietnam,2010,100,
Yemen,2010,100,
Zambia,2010,100,
Zimbabwe,2010,100,100
Afghanistan,2015,132.9,100.8
Aland Islands Islands,2015,108.6,114.3
Albania,2015,111.4,118.8
Algeria,2015,126.7,131.3
Andorra,2015,103.3,108.2
Angola,2015,159.4,167.3
Anguilla,2015,105.1,111.4
Antigua and Barbuda,2015,110.3,
Armenia,2015,124.8,127.1
Aruba,2015,103.4,85.4
Australia,2015,112,107.6
Austria,2015,110.7,114.4
Azerbaijan,2015,117.7,119.6
Bahamas,2015,109.6,106.5
Bahrain,2015,110.6,114.5
Bangladesh,2015,144.6,230.3
Barbados,2015,167.6,200.7
Belarus,2015,387,389.9
Belgium,2015,108.6,110.4
Belize,2015,103.8,104.8
Benin,2015,109.7,113
Bhutan,2015,87.6,82.5
Bolivia,2015,133.7,145.8
Bosnia and Herzegovina,2015,103.7,104.1
Botswana,2015,132.9,126.9
Brazil,2015,138.4,154.4
Brunei Darussalam,2015,99.9,100.7
Bulgaria,2015,106.6,112.5
Burkina Faso,2015,107.8,
Burundi,2015,154,147.1
Cabo Verde,2015,108.6,109
Cambodia,2015,117.5,
Cameroon,2015,112.9,109.8
Canada,2015,108.7,114.2
Cayman Islands,2015,103.6,115.8
Central African Republic,2015,133.1,
Chad,2015,116.7,110.9
Chile,2015,118.4,137.4
China,2015,114.9,129.4
"China, Macao SAR",2015,131.3,139.2
Colombia,2015,117.6,121.5
"Congo, Dem. Rep.",2015,130.1,122
"Congo, Rep.",2015,116.4,
Cook Islands,2015,108.9,107.8
Costa Rica,2015,121.5,122.1
Cote d’Ivoire,2015,110.9,111.9
Croatia,2015,107.4,109.3
Curaçao,2015,108.1,124.8
Cyprus,2015,101.7,103.6
Czechia,2015,107.5,118.4
Denmark,2015,107.1,109.1
Djibouti,2015,112.5,
Dominica,2015,102.4,110.9
Dominican Republic,2015,122.5,133
Ecuador,2015,121.5,125.2
Egypt,2015,156.8,194.1
El Salvador,2015,108.2,
Equatorial Guinea,2015,118.6,123.4
Estonia,2015,111.5,118
Eswatini,2015,135.4,113.6
Ethiopia,2015,205,222.9
Fiji,2015,116.4,127.5
Finland,2015,108.8,115.7
France,2015,105.6,105.7
French Guiana,2015,105.4,109.7
Gabon,2015,109,115.9
Gambia,2015,130.7,186
Georgia,2015,114.7,120.5
Germany,2015,106.9,112.3
Ghana,2015,182.6,123.2
Greece,2015,100.8,104.8
Grenada,2015,103.9,110.5
Guadeloupe,2015,106.1,109.3
Guam,2015,106.3,125.2
Guatemala,2015,121.8,147
Guinea,2015,185.6,204.5
Guinea-Bissau,2015,108.5,
Guyana,2015,109.4,
Haiti,2015,139,142.2
Honduras,2015,129.3,126.6
Hong Kong,2015,123,127.9
Hungary,2015,111.4,116.6
Iceland,2015,117.8,119.6
India,2015,148.6,127.7
Indonesia,2015,132.3,128
Iran,2015,91.6,91.5
Iraq,2015,118.5,112.8
Ireland,2015,104.7,98.3
Israel,2015,106.7,108.8
Italy,2015,107.5,108.8
Jamaica,2015,141.1,157.2
Japan,2015,103.6,106.6
Jordan,2015,116.4,115.2
Kazakhstan,2015,137.3,136.8
Kenya,2015,150.2,172.1
Kiribati,2015,99.5,94.1
Korea,2015,109.8,115.6
Kuwait,2015,118.1,124.7
Kyrgyzstan,2015,146.4,141.7
Lao,2015,125.8,146.6
Latvia,2015,107.6,110.7
Lebanon,2015,115,118.5
Lesotho,2015,127,138.4
Liberia,2015,147.6,162.5
Lithuania,2015,107.6,113.3
Luxembourg,2015,109.2,110.5
Madagascar,2015,139.5,140.4
Malawi,2015,250.6,185.1
Malaysia,2015,112.8,119.4
Maldives,2015,132,153
Mali,2015,110.3,112.9
Malta,2015,108.2,
Martinique,2015,106.3,110.3
Mauritius,2015,119.8,120.8
Mexico,2015,119.4,129.9
Micronesia (Fed. States of),2015,112.7,
Moldova,2015,135.8,137.1
Mongolia,2015,163.8,161.4
Montenegro,2015,111,114.3
Montserrat,2015,107.9,99.1
Morocco,2015,106.2,107.4
Mozambique,2015,126.3,134.4
Myanmar,2015,129.3,127.9
Namibia,2015,128.9,139.4
Nepal,2015,103.7,104.4
Netherlands,2015,109.3,107.4
New Caledonia,2015,106.3,110.6
New Zealand,2015,107.9,106
Nicaragua,2015,136.9,146.5
Niger,2015,107.3,122.4
Nigeria,2015,158.9,161.3
North Macedonia,2015,109.7,111.6
Norway,2015,108.6,108.4
Oman,2015,109.4,110.8
Pakistan,2015,145.3,143
Palau,2015,117.9,116.4
Panama,2015,119.6,122.6
Papua New Guinea,2015,127.8,106.4
Paraguay,2015,124.8,125.8
