Country,Year,CPI_General,CPI_Food
Peru,2015,117.7,
Philippines,2015,107,110.5
Poland,2015,108.1,109.1
Portugal,2015,107,107
Puerto Rico,2015,105.2,111.1
Qatar,2015,105.2,101.1
Réunion,2015,104.7,110.5
Romania,2015,114.2,131
Russian Federation,2015,151.5,161.7
Rwanda,2015,122.1,132.2
Saint Kitts and Nevis,2015,105.7,102.2
Saint Lucia,2015,111.4,102.4
Saint Vincent & Grenadines,2015,105.1,109.5
Samoa,2015,108.4,
San Marino,2015,107.7,121.3
Sao Tome and Principe,2015,154,
Saudi Arabia,2015,96.4,96
Senegal,2015,104.6,110.9
Serbia,2015,133,133.2
Seychelles,2015,120.9,116.7
Sierra Leone,2015,134.1,137.8
Singapore,2015,113.2,112.9
Slovakia,2015,108.7,113.2
Slovenia,2015,105.9,113.2
Solomon Islands,2015,125.3,552.5
South Africa,2015,130.1,137.2
South Sudan,2015,331.7,349.4
Spain,2015,106.5,108.2
Sri Lanka,2015,109.5,110.7
State of Palestine,2015,111,107.8
Sudan,2015,349.8,501.5
Suriname,2015,139.2,141.8
Sweden,2015,103.6,107.9
Switzerland,2015,98.2,97.1
Syria,2015,448.8,512.1
Tajikistan,2015,140.2,146.8
Tanzania,2015,158,96.6
Thailand,2015,110.3,123
Timor-Leste,2015,142.9,105.7
Togo,2015,111.2,106.6
Tonga,2015,109.9,116.3
Trinidad and Tobago,2015,133.6,170.9
Tunisia,2015,126.7,100
Turkiye,2015,146.1,157.3
Uganda,2015,150.8,160.7
Ukraine,2015,180.5,166.6
United Arab Emirates,2015,109.3,118.3
United Kingdom,2015,111.9,109.8
United States,2015,108.7,112.2
Uruguay,2015,150.1,158.8
Vanuatu,2015,107.1,109.2
Venezuela,2015,772,1487.2
Vietnam,2015,144.6,
Zambia,2015,144,151.2
Zimbabwe,2015,106.2,103.6
Afghanistan,2019,149.9,
Aland Islands Islands,2019,113.3,117.6
Albania,2019,119.1,134.6
Algeria,2019,151.4,146.5
Andorra,2019,105.8,115.8
Angola,2019,378.9,
Anguilla,2019,107.1,116
Antigua and Barbuda,2019,115.4,
Argentina,2019,232.8,234.8
Armenia,2019,129.2,
Aruba,2019,109.2,135.5
Australia,2019,119.8,112.9
Austria,2019,118.1,121
Azerbaijan,2019,156.9,166.7
Bahamas,2019,116.2,
Bahrain,2019,118.8,122.4
Bangladesh,2019,179.7,289.2
Barbados,2019,191.7,248.6
Belarus,2019,508.1,501.7
Belgium,2019,117.1,117.7
Belize,2019,106.2,103.8
Benin,2019,110.7,
Bhutan,2019,100.2,100.3
Bolivia,2019,148.3,168.5
Bosnia and Herzegovina,2019,104.9,
Botswana,2019,149.7,136
Brazil,2019,167.4,185.4
Brunei Darussalam,2019,99,
Bulgaria,2019,114.4,125.4
Burkina Faso,2019,108.4,
Burundi,2019,182.1,
Cabo Verde,2019,110.5,110.1
Cambodia,2019,130.1,
Cameroon,2019,118.6,
Canada,2019,116.8,122.1
Cayman Islands,2019,114.6,124.7
Central African Republic,2019,151.8,
Chad,2019,117.7,95.2
Chile,2019,131.9,153.8
China,2019,108.8,114.6
"China, Macao SAR",2019,144,155.2
Colombia,2019,140.9,146.3
"Congo, Rep.",2019,124.7,
Cook Islands,2019,108.7,111.6
Costa Rica,2019,128.8,126.2
Cote d’Ivoire,2019,111.6,
Croatia,2019,109.8,113
Curaçao,2019,115.6,142.7
Cyprus,2019,102.5,104.2
Czechia,2019,116.5,128.6
Denmark,2019,110.3,113.8
Djibouti,2019,120.3,
Dominica,2019,105.4,
Dominican Republic,2019,135.5,149.4
Ecuador,2019,124.1,127
Egypt,2019,288.6,
El Salvador,2019,111.2,
Equatorial Guinea,2019,124.3,
Estonia,2019,122.1,132.4
Eswatini,2019,166.8,
Ethiopia,2019,319,353.7
Fiji,2019,132.3,143.6
Finland,2019,112.3,116.9
France,2019,110,112.2
French Guiana,2019,108.3,113.8
Gabon,2019,122.6,
Gambia,2019,172.7,
Georgia,2019,131.1,
Germany,2019,105.2,107.2
Ghana,2019,278.5,
Greece,2019,101.9,105.2
Grenada,2019,108.1,
Guadeloupe,2019,109.3,116.4
Guam,2019,120.5,128.2
Guatemala,2019,142.9,203.5
Guinea,2019,262.9,
Guinea-Bissau,2019,112.7,
Guyana,2019,116.2,
Haiti,2019,122.9,127.3
Honduras,2019,150.3,
Hong Kong,2019,134.7,146.4
Hungary,2019,121.6,132.4
Iceland,2019,129,125.8
India,2019,180.4,144.2
Indonesia,2019,151.2,147.7
Iran,2019,175.4,210.4
Iraq,2019,119.6,
Ireland,2019,106.6,92.5
Israel,2019,108.1,111.3
Italy,2019,110.6,113.3
Jamaica,2019,162.5,188.9
Japan,2019,105.5,111.2
Jordan,2019,125,114.4
Kazakhstan,2019,188.5,
Kenya,2019,190,
Kiribati,2019,100.5,
Korea,2019,115.2,125.7
Kuwait,2019,126.6,108.8
Kyrgyzstan,2019,155.7,134.6
Lao,2019,135.9,
Latvia,2019,116.9,122.3
Lebanon,2019,130,
Lesotho,2019,155.9,
Lithuania,2019,118.4,124
Luxembourg,2019,115.1,119.5
Madagascar,2019,124.6,127
Malawi,2019,418.3,
Malaysia,2019,121.5,133
Maldives,2019,136.6,
Mali,2019,108.7,
Malta,2019,113.5,
Martinique,2019,109.3,116
Mauritania,2019,110.5,114.7
Mauritius,2019,130,134.9
Mexico,2019,141.5,158.1
Moldova,2019,166.3,180.8
Mongolia,2019,120.4,121.9
Montenegro,2019,116.7,119.5
Montserrat,2019,109.2,
Morocco,2019,101.8,100.6
Mozambique,2019,182.3,205.5
Myanmar,2019,168.2,
Namibia,2019,158,175.4
Nepal,2019,128.4,123.7
Netherlands,2019,115.9,116.8
New Caledonia,2019,110.2,110.7
New Zealand,2019,114.2,108.7
Nicaragua,2019,162.7,162.9
Niger,2019,101.5,97.5
Nigeria,2019,267.5,287.5
North Macedonia,2019,113.4,112.8
Norway,2019,120.3,115.2
Oman,2019,113.5,
Pakistan,2019,182.3,169.8
Palau,2019,121.1,
Panama,2019,122.1,
Papua New Guinea,2019,155.9,
Paraguay,2019,143.8,148
Peru,2019,130.3,
Philippines,2019,120.2,126.2
Poland,2019,113.9,123.8
Portugal,2019,110.6,110.4
Qatar,2019,108.1,101
Réunion,2019,107.7,116.4
Romania,2019,123.8,108.5
Russian Federation,2019,180.7,188.6
Rwanda,2019,140.5,160.1
Saint Kitts and Nevis,2019,104.3,100
Saint Lucia,2019,110.7,103
Saint Vincent & Grenadines,2019,110.7,
Samoa,2019,117.6,
San Marino,2019,112.5,138.2
Saudi Arabia,2019,97.9,102.1
Senegal,2019,109.3,
Serbia,2019,144,143.3
Seychelles,2019,130,116.9
Sierra Leone,2019,234.2,237
Singapore,2019,114.4,120.4
Slovakia,2019,115.3,123.6
Slovenia,2019,111.1,121.8
Solomon Islands,2019,133.1,
South Africa,2019,158.7,173.8
South Sudan,2019,15749.2,
Spain,2019,111,114.1
Sri Lanka,2019,129.6,127.6
State of Palestine,2019,112.5,107.9
Sudan,2019,1344.2,
Suriname,2019,294.8,304.2
Sweden,2019,110.5,117.2
Switzerland,2019,99.5,99.2
Syria,2019,896.2,1089.1
Tajikistan,2019,178.6,192.2
Tanzania,2019,187.4,
Thailand,2019,113.3,128.4
Timor-Leste,2019,146.2,
Togo,2019,113.3,
Trinidad and Tobago,2019,143.2,
Tunisia,2019,158.8,124.4
Turkiye,2019,233.5,264.5
Uganda,2019,107.6,104.3
Ukraine,2019,281.9,246
United Arab Emirates,2019,114.5,
United Kingdom,2019,120.6,113.4
United States,2019,117.2,112
Uruguay,2019,202.9,210.9
Uzbekistan,2019,153.3,165.6
Vanuatu,2019,117.1,131.8
Venezuela,2019,1931.5,6268.9
Vietnam,2019,163.5,
Zambia,2019,212.3,
Zimbabwe,2019,414.7,
Aland Islands Islands,2020,112.8,118.4
Albania,2020,121,139.4
Algeria,2020,155,146.8
Andorra,2020,106.2,118.7
Anguilla,2020,106.6,117.4
Antigua and Barbuda,2020,116.2,
Argentina,2020,330.5,345
Armenia,2020,130.7,
Aruba,2020,107.8,134.8
Australia,2020,120.8,116.6
Austria,2020,119.8,123.8
Azerbaijan,2020,161.2,174.1
Bahamas,2020,116.3,
Bahrain,2020,116.1,126.7
Bangladesh,2020,189.9,305.9
Barbados,2020,181,245.8
Belarus,2020,536.2,523.2
Belgium,2020,118,121.1
Belize,2020,106.3,104.9
Benin,2020,114.1,
Bhutan,2020,105.8,111.7
Bolivia,2020,149.7,167.4
Bosnia and Herzegovina,2020,103.8,
Botswana,2020,152.6,141.1
Brazil,2020,172.8,202.2
Brunei Darussalam,2020,100.9,
Bulgaria,2020,116.3,132.2
Burkina Faso,2020,110.4,
Burundi,2020,195.4,
Cabo Verde,2020,111.2,111.9
Cambodia,2020,133.9,
Cameroon,2020,121.5,
Canada,2020,117.6,124.9
Cayman Islands,2020,115.7,131
Central African Republic,2020,154.4,
Chad,2020,122.9,104.2
Chile,2020,135.9,164.2
China,2020,111.6,
"China, Macao SAR",2020,145.2,160.4
Colombia,2020,144.5,154.4
"Congo, Rep.",2020,127,
Cook Islands,2020,109.7,114.6
Costa Rica,2020,129.8,126.8
Cote d’Ivoire,2020,114.3,
Croatia,2020,110,115.1
Curaçao,2020,118.1,151.9
Cyprus,2020,101.9,105.4
Czechia,2020,120.2,134.4
Denmark,2020,110.8,114.6
Djibouti,2020,122.4,
Dominica,2020,104.7,
Dominican Republic,2020,140.6,158.9
Ecuador,2020,123.7,127.9
Egypt,2020,303.2,100.4
El Salvador,2020,110.8,
Equatorial Guinea,2020,130.3,
Estonia,2020,121.6,135.3
Ethiopia,2020,383.9,435.4
Fiji,2020,128.9,140.1
Finland,2020,112.7,118.9
France,2020,110.6,114.5
French Guiana,2020,108.4,115.8
Gabon,2020,124.1,
Gambia,2020,183,
Georgia,2020,140.6,
Germany,2020,105.8,109.7
Ghana,2020,306,119.4
Greece,2020,100.7,106.6
Grenada,2020,107.3,
Guadeloupe,2020,110,118.9
Guam,2020,122.6,133.1
Guatemala,2020,147.5,216.4
Guinea,2020,290.8,
Guyana,2020,117.3,
Haiti,2020,150.9,
Honduras,2020,155.6,
Hong Kong,2020,135,151.3
Hungary,2020,125.7,142
Iceland,2020,132.7,132
India,2020,190.5,156.8
Indonesia,2020,154.1,106.4
Iran,2020,229,268.8
Iraq,2020,120.3,
Ireland,2020,106.2,91.2
Israel,2020,107.5,111.4
Italy,2020,110.4,114.9
Jamaica,2020,171,110.1
Japan,2020,105.5,112.7
Jordan,2020,101.1,102.6
Kazakhstan,2020,201.2,
Kenya,2020,200.2,
Korea,2020,115.8,131.3
Kuwait,2020,129.3,114.1
Kyrgyzstan,2020,165.5,150.4
Lao,2020,142.8,
Latvia,2020,117.1,125.2
Lebanon,2020,240.4,
Lesotho,2020,163.6,
Lithuania,2020,119.8,126.8
Luxembourg,2020,116,122.8
Madagascar,2020,129.8,131.8
Malawi,2020,454.4,
Malaysia,2020,120.1,134.8
Maldives,2020,134.7,
Mali,2020,109.2,
Malta,2020,114.2,
Mauritania,2020,113.1,117.2
Mauritius,2020,133.3,143.3
Mexico,2020,146.4,168.6
Moldova,2020,172.6,194.4
Mongolia,2020,124.9,130
Montenegro,2020,116.4,121.4
Montserrat,2020,107.1,
Morocco,2020,102.5,101.6
Mozambique,2020,188,221.1
Namibia,2020,161.5,184.6
Nepal,2020,134.9,132.6
Netherlands,2020,117.4,119
New Caledonia,2020,109.6,114
New Zealand,2020,116.2,112.3
Nicaragua,2020,168.7,169.7
Nigeria,2020,302.9,333.8
North Macedonia,2020,114.8,115.6
Norway,2020,121.8,119
Oman,2020,112.5,
Pakistan,2020,200.1,138.9
Palau,2020,121.4,
Panama,2020,120.2,
Papua New Guinea,2020,163.5,
Paraguay,2020,146.4,149.8
Peru,2020,132.9,138
Philippines,2020,123.3,129.6
Poland,2020,117.6,129.7
Portugal,2020,110.6,112.7
Qatar,2020,96.6,100.3
Réunion,2020,107.6,117.5
Romania,2020,127,113.7
Russian Federation,2020,186.8,196.8
Rwanda,2020,151.4,179.1
Saint Kitts and Nevis,2020,103,100.4
Saint Lucia,2020,108.8,102.5
Saint Vincent & Grenadines,2020,110,
Samoa,2020,115.7,
San Marino,2020,112.7,142.6
Saudi Arabia,2020,101.3,111.3
Senegal,2020,112,
Serbia,2020,146.3,146.9
Seychelles,2020,131.5,121.1
Sierra Leone,2020,265.6,269.9
Singapore,2020,114.2,122.6
Slovakia,2020,117.6,126.7
Slovenia,2020,111,126.1
Solomon Islands,2020,137,
South Africa,2020,163.9,181.7
South Sudan,2020,20422.9,
Spain,2020,110.6,116.8
Sri Lanka,2020,137.6,143.1
State of Palestine,2020,111.8,105.6
Sudan,2020,3538.7,
Suriname,2020,397.7,436
Sweden,2020,111.1,119.7
Switzerland,2020,98.8,99.3
Tajikistan,2020,194.1,214.6
Tanzania,2020,193.6,
Thailand,2020,112.3,130
Togo,2020,115.4,
Trinidad and Tobago,2020,144,
Tunisia,2020,167.7,130.2
Turkiye,2020,263.2,301
Uganda,2020,110.6,106.9
Ukraine,2020,289.6,252.8
United Arab Emirates,2020,112.1,
United Kingdom,2020,121.6,114.1
United States,2020,118.7,115.9
Uruguay,2020,222.7,240.6
Uzbekistan,2020,173,194.1
Vanuatu,2020,123.4,146.9
Venezuela,2020,93584.2,145.4
Vietnam,2020,168.8,
Zambia,2020,245.7,
Zimbabwe,2020,2725.3,
Aland Islands Islands,2021,114.7,119.8
Albania,2021,123.5,144.9
Algeria,2021,166.2,161.7
Andorra,2021,108.1,120.6
Anguilla,2021,108.5,120.4
Antigua and Barbuda,2021,118.6,
Argentina,2021,490.6,517
Armenia,2021,140.1,
Aruba,2021,108.6,134.5
Australia,2021,124.3,117.9
Austria,2021,123.1,124.8
Azerbaijan,2021,172,188.5
Bahrain,2021,115.3,126.6
Bangladesh,2021,200.4,322.1
Barbados,2021,203.6,277.1
Belarus,2021,586.9,573.5
Belgium,2021,120.9,120.6
Belize,2021,109.7,110
Benin,2021,116,
Bhutan,2021,113.6,121.6
Bolivia,2021,150.8,168.4
Bosnia and Herzegovina,2021,105.9,
Botswana,2021,162.8,149.5
Brazil,2021,187.1,227.2
Brunei Darussalam,2021,102.7,
Bulgaria,2021,120.2,135.8
Burkina Faso,2021,114.4,
Burundi,2021,211.9,
Cabo Verde,2021,113.2,112.5
Cambodia,2021,137.9,
Cameroon,2021,124.3,
Canada,2021,121.6,128
Central African Republic,2021,161,
Chad,2021,122,102.7
Chile,2021,142.1,173.1
China,2021,112.6,
"China, Macao SAR",2021,145.2,160.8
Colombia,2021,149.6,169.4
"Congo, Rep.",2021,129.2,
Costa Rica,2021,132,129.6
Cote d’Ivoire,2021,119,
Croatia,2021,112.8,117
Curaçao,2021,122.5,
Cyprus,2021,104.3,105
Czechia,2021,124.8,135.5
Denmark,2021,112.9,115.2
Dominica,2021,105.2,
Dominican Republic,2021,152.2,174.6
Ecuador,2021,123.9,126.8
Egypt,2021,319,105
El Salvador,2021,114.7,
Estonia,2021,127.3,137.8
Ethiopia,2021,486.9,573.8
Fiji,2021,129.1,149.2
Finland,2021,115.1,119.5
France,2021,112.4,115.2
Gambia,2021,196.5,
Georgia,2021,154,
Germany,2021,109.1,113.1
Ghana,2021,336.5,131.6
Greece,2021,101.9,108
Grenada,2021,108.6,
Guam,2021,127.3,140.4
Guatemala,2021,153.8,226.8
Guinea,2021,327.5,
Guyana,2021,123.3,
Haiti,2021,176.3,
Honduras,2021,162.5,
Hong Kong,2021,137.1,153.8
Hungary,2021,132.1,147.7
Iceland,2021,138.6,136.7
India,2021,199.8,162.5
Indonesia,2021,156.5,109.4
Iran,2021,328.3,425.6
Iraq,2021,127.6,
Ireland,2021,108.7,90.9
Israel,2021,109.1,112.8
Italy,2021,112.5,115.6
Jamaica,2021,181,115.6
Japan,2021,105.2,112.7
Jordan,2021,102.5,102.7
Kenya,2021,212.5,
Korea,2021,118.6,139.5
Kuwait,2021,133.7,125
Kyrgyzstan,2021,185.2,177.4
Lao,2021,148.2,
Latvia,2021,121,128
Lebanon,2021,612.4,
Lesotho,2021,173.5,
Lithuania,2021,125.4,130.3
Luxembourg,2021,119,123.9
Madagascar,2021,137.3,141.6
Malaysia,2021,123.1,137.1
Maldives,2021,135.4,
Mali,2021,113.5,
Malta,2021,115.9,
Mauritania,2021,117.1,124
Mauritius,2021,138.7,149.5
Mexico,2021,154.7,180.1
Moldova,2021,181.4,208.2
Mongolia,2021,133.8,147.5
Montenegro,2021,119.2,125.7
Montserrat,2021,108.9,
Morocco,2021,103.9,102.2
Mozambique,2021,198.7,245.3
Namibia,2021,167.3,195.2
Nepal,2021,140.4,138.3
Netherlands,2021,120.5,118.7
New Caledonia,2021,110.3,117.5
New Zealand,2021,120.8,114.4
Nicaragua,2021,177,180.5
Nigeria,2021,354.3,401.6
North Macedonia,2021,118.5,119.2
Norway,2021,126.1,115
Oman,2021,114.2,
Pakistan,2021,219.1,153.8
Palau,2021,124.6,
Panama,2021,122.1,
Papua New Guinea,2021,170.8,
Paraguay,2021,153.4,163.6
Peru,2021,138.6,
Philippines,2021,128.8,136.4
Poland,2021,123.6,133.7
Portugal,2021,112,113.5
Qatar,2021,98.8,102.9
Romania,2021,133.5,117.3
Russian Federation,2021,199.4,215.7
Rwanda,2021,152.6,177.3
Saint Kitts and Nevis,2021,104.2,100.5
Saint Lucia,2021,111.4,102.5
Saint Vincent & Grenadines,2021,111.7,
Samoa,2021,119.3,
San Marino,2021,115.1,147.6
Saudi Arabia,2021,104.4,117.3
Senegal,2021,114.6,
Serbia,2021,152.3,153.5
Seychelles,2021,144.4,139.4
Sierra Leone,2021,297.2,315.7
Singapore,2021,116.8,124.4
Slovakia,2021,121.3,129
Slovenia,2021,113.1,125.9
Solomon Islands,2021,136.8,
South Africa,2021,171.3,192.7
South Sudan,2021,22570.7,
Spain,2021,114,118.9
Sri Lanka,2021,147.2,159.2
State of Palestine,2021,113.1,106.2
Sudan,2021,18895.1,
Suriname,2021,632.8,703.1
Sweden,2021,113.5,120.2
Switzerland,2021,99.4,97.7
Tajikistan,2021,211.5,237.1
Thailand,2021,113.7,129.7
Tunisia,2021,177.3,138.4
Turkiye,2021,314.8,374.1
Uganda,2021,113,107.4
Ukraine,2021,316.6,280
United Kingdom,2021,124.7,114.4
United States,2021,124.3,119.9
Uruguay,2021,240,256.3
Uzbekistan,2021,191.8,221.9
Vanuatu,2021,126.3,153.7
Venezuela,2021,800.7,2104.4
Vietnam,2021,171.9,
Zimbabwe,2021,5411,