Country,Year,GDP_PerCapita,GDP_2010Prices_Millions
Norway,1995,34814.00,253494.00
Norway,2005,66680.00,337670.00
Norway,2010,87754.00,354112.00
Norway,2015,74195.00,385802.00
Norway,2018,81866.00,403459.00
Norway,2019,75390.00,406896.00
Norway,2020,66871.00,403780.00
Oman,1995,6193.00,34608.00
Oman,2005,12377.00,42605.00
Oman,2010,18713.00,54762.00
Oman,2015,16029.00,68400.00
Oman,2018,16521.00,72798.00
Oman,2019,15343.00,72198.00
Oman,2020,12409.00,70150.00
Pakistan,1995,624.00,123848.00
Pakistan,2005,734.00,185487.00
Pakistan,2010,973.00,219392.00
Pakistan,2015,1339.00,267035.00
Pakistan,2018,1339.00,314805.00
Pakistan,2019,1169.00,317918.00
Pakistan,2020,1167.00,319589.00
Palau,1995,6432.00,229.00
Palau,2005,9339.00,267.00
Palau,2010,10231.00,239.00
Palau,2015,15784.00,279.00
Palau,2018,15934.00,288.00
Palau,2019,15572.00,283.00
Palau,2020,14567.00,255.00
Panama,1995,3354.00,16806.00
Panama,2005,4719.00,26026.00
Panama,2010,8082.00,37273.00
Panama,2015,13630.00,54092.00
Panama,2018,15545.00,62102.00
Panama,2019,15728.00,63990.00
Panama,2020,12269.00,52504.00
Papua New Guinea,1995,1410.00,10937.00
Papua New Guinea,2005,1132.00,12634.00
Papua New Guinea,2010,1949.00,16340.00
Papua New Guinea,2015,2679.00,21723.00
Papua New Guinea,2018,2814.00,23660.00
Papua New Guinea,2019,2829.00,25046.00
Papua New Guinea,2020,2640.00,24068.00
Paraguay,1995,2186.00,17720.00
Paraguay,2005,1941.00,22845.00
Paraguay,2010,4363.00,29786.00
Paraguay,2015,5414.00,36211.00
Paraguay,2018,5783.00,40841.00
Paraguay,2019,5381.00,40677.00
Paraguay,2020,4950.00,40270.00
Peru,1995,2196.00,76918.00
Peru,2005,2730.00,107772.00
Peru,2010,5082.00,150299.00
Peru,2015,6229.00,189803.00
Peru,2018,6958.00,210305.00
Peru,2019,7028.00,214940.00
Peru,2020,6163.00,190977.00
Philippines,1995,1213.00,119492.00
Philippines,2005,1244.00,179366.00
Philippines,2010,2217.00,228622.00
Philippines,2015,3001.00,306446.00
Philippines,2018,3252.00,373379.00
Philippines,2019,3485.00,396224.00
Philippines,2020,3299.00,358294.00
Poland,1995,3700.00,217604.00
Poland,2005,7979.00,327056.00
Poland,2010,12519.00,413089.00
Poland,2015,12563.00,477812.00
Poland,2018,15490.00,544289.00
Poland,2019,15765.00,570115.00
Poland,2020,15764.00,555630.00
Portugal,1995,11705.00,158239.00
Portugal,2005,18763.00,201835.00
Portugal,2010,22450.00,207893.00
Portugal,2015,19223.00,199314.00
Portugal,2018,23626.00,216466.00
Portugal,2019,23468.00,222273.00
Portugal,2020,22413.00,203508.00
Puerto Rico,1995,12122.00,85278.00
Puerto Rico,2005,23105.00,113935.00
Puerto Rico,2010,27482.00,106406.00
Puerto Rico,2015,30571.00,103376.00
Puerto Rico,2018,33203.00,95013.00
Puerto Rico,2019,35765.00,96424.00
Puerto Rico,2020,36052.00,92660.00
Qatar,1995,15850.00,20365.00
Qatar,2005,51456.00,51250.00
Qatar,2010,67403.00,117318.00
Qatar,2015,63039.00,161740.00
Qatar,2018,65908.00,166227.00
Qatar,2019,62088.00,167515.00
Qatar,2020,50815.00,161395.00
Romania,1995,1630.00,103249.00
Romania,2005,4597.00,134303.00
Romania,2010,8124.00,154410.00
Romania,2015,8920.00,177731.00
Romania,2018,12378.00,208646.00
Romania,2019,12904.00,217385.00
Romania,2020,12929.00,208841.00
Russian Federation,1995,2714.00,723170.00
Russian Federation,2005,5370.00,1054187.00
Russian Federation,2010,10732.00,1254602.00
Russian Federation,2015,9404.00,1363482.00
Russian Federation,2018,11372.00,1430116.00
Russian Federation,2019,11568.00,1459190.00
Russian Federation,2020,10166.00,1416125.00
Rwanda,1995,211.00,1392.00
Rwanda,2005,332.00,4030.00
Rwanda,2010,610.00,6006.00
Rwanda,2015,750.00,8526.00
Rwanda,2018,784.00,10200.00
Rwanda,2019,820.00,11166.00
Rwanda,2020,798.00,10791.00
Saint Kitts and Nevis,1995,7451.00,522.00
Saint Kitts and Nevis,2005,11678.00,780.00
Saint Kitts and Nevis,2010,15509.00,819.00
Saint Kitts and Nevis,2015,18029.00,923.00
Saint Kitts and Nevis,2018,19275.00,958.00
Saint Kitts and Nevis,2019,19778.00,977.00
Saint Kitts and Nevis,2020,17434.00,872.00
Saint Lucia,1995,5032.00,1246.00
Saint Lucia,2005,6852.00,1556.00
Saint Lucia,2010,8540.00,1747.00
Saint Lucia,2015,10104.00,1810.00
Saint Lucia,2018,11354.00,1994.00
Saint Lucia,2019,11591.00,1993.00
Saint Lucia,2020,8805.00,1587.00
Saint Vincent & Grenadines,1995,2890.00,459.00
Saint Vincent & Grenadines,2005,5071.00,670.00
Saint Vincent & Grenadines,2010,6293.00,716.00
Saint Vincent & Grenadines,2015,6921.00,755.00
Saint Vincent & Grenadines,2018,7361.00,794.00
Saint Vincent & Grenadines,2019,7458.00,798.00
Saint Vincent & Grenadines,2020,7298.00,776.00
Samoa,1995,1185.00,442.00
Samoa,2005,2486.00,703.00
Samoa,2010,3722.00,741.00
Samoa,2015,4066.00,787.00
Samoa,2018,4256.00,817.00
Samoa,2019,4299.00,837.00
Samoa,2020,3890.00,760.00
San Marino,1995,39330.00,1332.00
San Marino,2005,69139.00,2070.00
San Marino,2010,68506.00,1881.00
San Marino,2015,42643.00,1419.00
San Marino,2018,48997.00,1482.00
San Marino,2019,47733.00,1511.00
San Marino,2020,45832.00,1412.00
Sao Tome and Principe,1995,749.00,141.00
Sao Tome and Principe,2005,801.00,191.00
Sao Tome and Principe,2010,1095.00,255.00
Sao Tome and Principe,2015,1596.00,318.00
Sao Tome and Principe,2018,1968.00,354.00
Sao Tome and Principe,2019,2002.00,362.00
Sao Tome and Principe,2020,2174.00,373.00
Saudi Arabia,1995,7680.00,336810.00
Saudi Arabia,2005,13792.00,444967.00
Saudi Arabia,2010,19263.00,509172.00
Saudi Arabia,2015,20628.00,654270.00
Saudi Arabia,2018,23337.00,676339.00
Saudi Arabia,2019,23140.00,678581.00
Saudi Arabia,2020,20110.00,650714.00
Senegal,1995,726.00,7748.00
Senegal,2005,1016.00,12270.00
Senegal,2010,1319.00,14596.00
Senegal,2015,1218.00,17761.00
Senegal,2018,1458.00,21550.00
Senegal,2019,1430.00,22498.00
Senegal,2020,1458.00,22684.00
Serbia,1995,2216.00,21208.00
Serbia,2005,3720.00,32776.00
Serbia,2010,5735.00,37960.00
Serbia,2015,5589.00,39656.00
Serbia,2018,7215.00,43722.00
Serbia,2019,7365.00,45616.00
Serbia,2020,7656.00,45185.00
Seychelles,1995,8011.00,666.00
Seychelles,2005,10368.00,876.00
Seychelles,2010,10628.00,1084.00
Seychelles,2015,14503.00,1377.00
Seychelles,2018,15940.00,1535.00
Seychelles,2019,16195.00,1554.00
Seychelles,2020,10767.00,1386.00
Sierra Leone,1995,274.00,2512.00
Sierra Leone,2005,292.00,2679.00
Sierra Leone,2010,402.00,3457.00
Sierra Leone,2015,592.00,4248.00
Sierra Leone,2018,534.00,4850.00
Sierra Leone,2019,528.00,5117.00
Sierra Leone,2020,475.00,5007.00
Singapore,1995,24905.00,107026.00
Singapore,2005,29962.00,177990.00
Singapore,2010,46736.00,247073.00
Singapore,2015,55077.00,307999.00
Singapore,2018,65301.00,344272.00
Singapore,2019,64503.00,348903.00
Singapore,2020,58114.00,330094.00
Sint Maarten (Dutch part),2005,21175.00,911.00
Sint Maarten (Dutch part),2010,26238.00,1014.00
Sint Maarten (Dutch part),2015,26682.00,1066.00
Sint Maarten (Dutch part),2018,23355.00,892.00
Sint Maarten (Dutch part),2019,25569.00,963.00
Sint Maarten (Dutch part),2020,20000.00,732.00
Slovakia,1995,3728.00,40425.00
Slovakia,2005,9082.00,61364.00
Slovakia,2010,16785.00,78287.00
Slovakia,2015,16300.00,88601.00
Slovakia,2018,19368.00,96533.00
Slovakia,2019,19293.00,99048.00
Slovakia,2020,19264.00,94731.00
Slovenia,1995,10724.00,26407.00
Slovenia,2005,18148.00,38472.00
Slovenia,2010,23570.00,42210.00
Slovenia,2015,20804.00,43090.00
Slovenia,2018,26067.00,48668.00
Slovenia,2019,26064.00,50250.00
Slovenia,2020,25777.00,48125.00
Solomon Islands,1995,1048.00,686.00
Solomon Islands,2005,1182.00,851.00
Solomon Islands,2010,1710.00,1101.00
Solomon Islands,2015,2167.00,1307.00
Solomon Islands,2018,2412.00,1515.00
Solomon Islands,2019,2344.00,1533.00
Solomon Islands,2020,2251.00,1467.00
Somalia,1995,150.00,865.00
Somalia,2005,222.00,1115.00
Somalia,2010,91.00,1265.00
Somalia,2015,105.00,1455.00
Somalia,2018,111.00,1560.00
Somalia,2019,119.00,1605.00
Somalia,2020,118.00,1581.00
South Africa,1995,3799.00,176477.00
South Africa,2005,5384.00,244372.00
South Africa,2010,7329.00,284658.00
South Africa,2015,5731.00,317416.00
South Africa,2018,6369.00,325734.00
South Africa,2019,6001.00,326231.00
South Africa,2020,5094.00,303452.00
South Sudan,2010,1570.00,7106.00
South Sudan,2015,581.00,6231.00
South Sudan,2018,737.00,5829.00
South Sudan,2019,1486.00,6493.00
South Sudan,2020,1421.00,6065.00
Spain,1995,15447.00,794244.00
Spain,2005,26199.00,1140904.00
Spain,2010,30273.00,1196671.00
Spain,2015,25607.00,1195119.00
Spain,2018,30433.00,1296984.00
Spain,2019,29806.00,1324028.00
Spain,2020,27409.00,1180730.00
Sri Lanka,1995,838.00,28184.00
Sri Lanka,2005,1429.00,43875.00
Sri Lanka,2010,2800.00,59780.00
Sri Lanka,2015,3855.00,80604.00
Sri Lanka,2018,4144.00,90088.00
Sri Lanka,2019,3939.00,92120.00
Sri Lanka,2020,3768.00,88832.00
State of Palestine,1995,1254.00,5418.00
State of Palestine,2005,1433.00,8740.00
State of Palestine,2010,2387.00,11082.00
State of Palestine,2015,3085.00,13972.00
State of Palestine,2018,3347.00,15616.00
State of Palestine,2019,3439.00,15829.00
State of Palestine,2020,3050.00,14015.00
Sudan,2010,1585.00,72125.00
Sudan,2015,2158.00,83933.00
Sudan,2018,1157.00,93561.00
Sudan,2019,815.00,94753.00
Sudan,2020,1415.00,93272.00
Sudan [former],1995,440.00,29907.00
Sudan [former],2005,914.00,59423.00
Sudan [former],2010,1581.00,79231.00
Suriname,1995,1911.00,2507.00
Suriname,2005,4391.00,3523.00
Suriname,2010,8470.00,4534.00
Suriname,2015,9168.00,5126.00
Suriname,2018,6548.00,5196.00
Suriname,2019,6841.00,5253.00
Suriname,2020,7023.00,4417.00
Sweden,1995,30251.00,305837.00
Sweden,2005,43394.00,415273.00
Sweden,2010,52801.00,453619.00
Sweden,2015,51726.00,505104.00
Sweden,2018,55704.00,539113.00
Sweden,2019,53194.00,549821.00
Sweden,2020,53575.00,534452.00
Switzerland,1995,50481.00,474507.00
Switzerland,2005,56933.00,571056.00
Switzerland,2010,77277.00,641852.00
Switzerland,2015,84629.00,702150.00
Switzerland,2018,86274.00,749096.00
Switzerland,2019,85169.00,758168.00
Switzerland,2020,86919.00,740026.00
Syria,1995,944.00,20842.00
Syria,2005,1547.00,31873.00
Syria,2010,2830.00,40497.00
Syria,2015,1109.00,19967.00
Syria,2018,1304.00,18981.00
Syria,2019,1558.00,19693.00
Syria,2020,890.00,20677.00
Tajikistan,1995,211.00,2699.00
Tajikistan,2005,341.00,4288.00
Tajikistan,2010,750.00,5872.00
Tajikistan,2015,978.00,8271.00
Tajikistan,2018,853.00,10352.00
Tajikistan,2019,891.00,11122.00
Tajikistan,2020,838.00,11623.00
Tanzania,1995,249.00,14882.00
Tanzania,2005,459.00,25697.00
Tanzania,2010,732.00,34515.00
Tanzania,2015,947.00,47379.00
Tanzania,2018,1041.00,57820.00
Tanzania,2019,1082.00,61865.00
Tanzania,2020,1115.00,64827.00
Thailand,1995,2847.00,213636.00
Thailand,2005,2894.00,288645.00
Thailand,2010,5076.00,346968.00
Thailand,2015,5840.00,401296.00
Thailand,2018,7297.00,450539.00
Thailand,2019,7817.00,460750.00
Thailand,2020,7189.00,432703.00
Timor-Leste,1995,493.00,1118.00
Timor-Leste,2005,465.00,914.00
Timor-Leste,2010,806.00,1296.00
Timor-Leste,2015,1333.00,1594.00
Timor-Leste,2018,1249.00,1587.00
Timor-Leste,2019,1584.00,1897.00
Timor-Leste,2020,1443.00,2110.00
Togo,1995,393.00,2241.00
Togo,2005,406.00,2623.00
Togo,2010,534.00,3101.00
Togo,2015,730.00,5346.00
Togo,2018,884.00,6451.00
Togo,2019,853.00,6684.00
Togo,2020,863.00,6730.00
Tonga,1995,2176.00,338.00
Tonga,2005,2588.00,379.00
Tonga,2010,3570.00,362.00
Tonga,2015,4001.00,403.00
Tonga,2018,4650.00,445.00
Tonga,2019,4865.00,449.00
Tonga,2020,4646.00,452.00
Trinidad and Tobago,1995,4264.00,9398.00
Trinidad and Tobago,2005,12369.00,19954.00
Trinidad and Tobago,2010,16714.00,24169.00
Trinidad and Tobago,2015,18384.00,25192.00
Trinidad and Tobago,2018,17139.00,22805.00
Trinidad and Tobago,2019,17123.00,22766.00
Trinidad and Tobago,2020,15286.00,21087.00
Tunisia,1995,2169.00,19938.00
Tunisia,2005,3193.00,31649.00
Tunisia,2010,4142.00,39518.00
Tunisia,2015,3862.00,43173.00
Tunisia,2018,3439.00,45737.00
Tunisia,2019,3352.00,46215.00
Tunisia,2020,3318.00,42240.00
Turkiye,1995,3988.00,337255.00
Turkiye,2005,7456.00,525475.00
Turkiye,2010,10742.00,614169.00
Turkiye,2015,11006.00,864314.00
Turkiye,2018,9454.00,988639.00
Turkiye,2019,9121.00,997434.00
Turkiye,2020,8538.00,1015323.00
Turkmenistan,1995,520.00,10160.00
Turkmenistan,2005,2981.00,16206.00
Turkmenistan,2010,4439.00,27867.00
Turkmenistan,2015,6478.00,36052.00
Turkmenistan,2018,6545.00,34987.00
Turkmenistan,2019,7314.00,32286.00
Turkmenistan,2020,7104.00,31203.00
Turks and Caicos Islands,1995,11748.00,308.00
Turks and Caicos Islands,2005,20534.00,690.00
Turks and Caicos Islands,2010,21028.00,756.00
Turks and Caicos Islands,2015,26182.00,942.00
Turks and Caicos Islands,2018,29555.00,1041.00
Turks and Caicos Islands,2019,31353.00,1096.00
Turks and Caicos Islands,2020,23881.00,802.00
Tuvalu,1995,1265.00,20.00
Tuvalu,2005,2168.00,27.00
Tuvalu,2010,2982.00,29.00
Tuvalu,2015,3261.00,36.00
Tuvalu,2018,4180.00,41.00
Tuvalu,2019,4652.00,46.00
Tuvalu,2020,4648.00,47.00
Uganda,1995,350.00,7317.00
Uganda,2005,403.00,14392.00
Uganda,2010,947.00,23568.00
Uganda,2015,766.00,29297.00
Uganda,2018,797.00,33400.00
Uganda,2019,852.00,35975.00
Uganda,2020,846.00,35672.00
Ukraine,1995,990.00,76792.00
Ukraine,2005,1903.00,100863.00
Ukraine,2010,2970.00,102154.00
Ukraine,2015,2026.00,91031.00
Ukraine,2018,2958.00,98807.00
Ukraine,2019,3499.00,101990.00
Ukraine,2020,3557.00,97889.00
United Arab Emirates,1995,27578.00,138960.00
United Arab Emirates,2005,39880.00,246972.00
United Arab Emirates,2010,33893.00,278173.00
United Arab Emirates,2015,38663.00,358135.00
United Arab Emirates,2018,43839.00,382069.00
United Arab Emirates,2019,42701.00,395104.00
United Arab Emirates,2020,36285.00,370866.00
United Kingdom,1995,23242.00,1952055.00
United Kingdom,2005,42211.00,2605542.00
United Kingdom,2010,39255.00,2666813.00
United Kingdom,2015,44892.00,2956574.00
United Kingdom,2018,43204.00,3139011.00
United Kingdom,2019,42628.00,3191493.00
United Kingdom,2020,40718.00,2882116.00
United States,1995,28811.00,11135929.00
United States,2005,44202.00,15600244.00
United States,2010,48700.00,16383040.00
United States,2015,56738.00,18206023.00
United States,2018,62756.00,19479577.00
United States,2019,64949.00,19925439.00
United States,2020,63123.00,19247059.00
Uruguay,1995,6610.00,30066.00
Uruguay,2005,5227.00,33781.00
Uruguay,2010,11992.00,45125.00
Uruguay,2015,16729.00,57081.00
Uruguay,2018,18704.00,60096.00
Uruguay,2019,17688.00,60306.00
Uruguay,2020,15438.00,56773.00
Uzbekistan,1995,710.00,23994.00
Uzbekistan,2005,646.00,37958.00
Uzbekistan,2010,1645.00,57080.00
Uzbekistan,2015,2646.00,81847.00
Uzbekistan,2018,1552.00,95650.00
Uzbekistan,2019,1750.00,101196.00
Uzbekistan,2020,1724.00,102864.00
Vanuatu,1995,1621.00,450.00
Vanuatu,2005,1887.00,554.00
Vanuatu,2010,2967.00,706.00
Vanuatu,2015,2802.00,760.00
Vanuatu,2018,3125.00,845.00
Vanuatu,2019,3115.00,872.00
Vanuatu,2020,2783.00,792.00
Venezuela,1995,3415.00,242555.00
Venezuela,2005,5505.00,285618.00
Venezuela,2010,13847.00,342614.00
Venezuela,2015,11447.00,344343.00
Venezuela,2018,7063.00,193631.00
Venezuela,2019,5265.00,139966.00
Venezuela,2020,3740.00,97976.00
Vietnam,1995,277.00,53684.00
Vietnam,2005,687.00,106748.00
Vietnam,2010,1318.00,144994.00
Vietnam,2015,2085.00,193241.00
Vietnam,2018,2566.00,234736.00
Vietnam,2019,2715.00,251209.00
Vietnam,2020,2786.00,258509.00
Yemen,1995,398.00,23093.00
Yemen,2005,947.00,44672.00
Yemen,2010,1335.00,53157.00
Yemen,2015,1006.00,26660.00
Yemen,2018,804.00,20091.00
Yemen,2019,866.00,20380.00
Yemen,2020,937.00,20626.00
Zambia,1995,419.00,6623.00
Zambia,2005,703.00,10687.00
Zambia,2010,1489.00,16222.00
Zambia,2015,1314.00,20859.00
Zambia,2018,1516.00,23309.00
Zambia,2019,1305.00,23645.00
Zambia,2020,985.00,22987.00
Zanzibar,1995,235.00,350.00
Zanzibar,2005,408.00,682.00
Zanzibar,2010,655.00,888.00
Zanzibar,2015,821.00,1184.00
Zanzibar,2018,1026.00,1444.00
Zanzibar,2019,1111.00,1546.00
Zanzibar,2020,1031.00,1566.00
Zimbabwe,1995,970.00,10458.00
Zimbabwe,2005,595.00,8316.00
Zimbabwe,2010,948.00,14100.00
Zimbabwe,2015,1445.00,19963.00
Zimbabwe,2018,1684.00,22077.00
Zimbabwe,2019,1498.00,20245.00
Zimbabwe,2020,1466.00,20407.00