Country,Year,Pop_mill,Pop_male_mill,Pop_female_mill,Pop_0_14_per,Pop_60_plus_per,Pop_density,Surface_area_thou_km2
Georgia,2015,3.77,1.78,1.99,19.4,19.5,54.3,70
Germany,2015,82.07,40.44,41.64,13.2,27.3,235.5,357
Ghana,2015,28.87,14.4,14.47,38.9,5,126.9,239
Gibraltar,2015,0.03,0.02,0.02,17.8,23.7,3252,0
Greece,2015,10.81,5.31,5.5,14.6,26.7,82.6,132
Greenland,2015,0.06,0.03,0.03,21.1,12.8,0.1,2166
Grenada,2015,0.12,0.06,0.06,24,12.9,349.9,0
Guadeloupe,2015,0.4,0.18,0.22,20.5,22.2,245.1,2
Guam,2015,0.17,0.09,0.08,26.9,13.2,310.5,1
Guatemala,2015,16,7.93,8.07,36.2,6.5,149.3,109
Guinea,2015,11.63,5.71,5.91,43.3,5.2,47.3,246
Guinea-Bissau,2015,1.79,0.88,0.91,42.8,4.3,63.6,36
Guyana,2015,0.76,0.37,0.38,30.1,8.3,3.8,215
Haiti,2015,10.56,5.25,5.32,34.2,6.5,383.2,28
Holy See,2015,,,,,,1281.8,0
Honduras,2015,9.29,4.7,4.6,34.2,5.7,85.2,112
Hong Kong,2015,7.4,3.43,3.97,11.6,21.9,6733.2,1
Hungary,2015,9.84,4.69,5.15,14.5,25.4,108.7,93
Iceland,2015,0.33,0.17,0.16,20.2,19.1,3.3,103
India,2015,1322.87,683.54,639.32,28.6,8.9,444.9,3287
Indonesia,2015,259.09,130.52,128.57,26.9,9.3,135.6,1911
Iran,2015,81.79,41.45,40.34,23.5,9.2,50.2,1629
Iraq,2015,37.76,18.85,18.91,40.3,5,87,435
Ireland,2015,4.67,2.31,2.36,21.4,18.1,68.2,70
Isle of Man,2015,0.08,0.04,0.04,16.1,26.5,146.1,1
Israel,2015,8.01,3.98,4.03,28.1,15.2,370,22
Italy,2015,60.23,29.21,31.02,13.7,28,203.5,302
Jamaica,2015,2.79,1.39,1.41,23.3,9.4,258,11
Japan,2015,127.25,61.93,65.32,12.7,33.9,337.7,
Jordan,2015,9.49,4.94,4.55,35.1,4.9,106.9,89
Kazakhstan,2015,17.84,8.53,9.31,27,11,6.6,2725
Kenya,2015,46.85,23.27,23.58,41.6,3.8,80.7,592
Kiribati,2015,0.12,0.06,0.06,35.6,5.5,160.8,1
Korea,2015,25.26,12.4,12.86,19.8,14.2,209.8,121
Kuwait,2015,3.91,2.34,1.57,21.7,4.6,219.4,18
Kyrgyzstan,2015,5.92,2.9,3.02,32.5,6.4,30.8,200
Lao,2015,6.79,3.42,3.36,33.1,6.4,29.4,237
Latvia,2015,1.99,0.91,1.08,15,26.2,32,65
Lebanon,2015,6.4,3.17,3.23,24.8,10.9,625.5,10
Lesotho,2015,2.12,1.04,1.08,35.1,6.3,69.8,30
Liberia,2015,4.61,2.29,2.32,42.6,5.2,47.9,111
Libya,2015,6.19,3.15,3.05,31.6,6.7,3.7,1676
Liechtenstein,2015,0.04,0.02,0.02,15,22.5,233.5,0
Lithuania,2015,2.96,1.37,1.59,14.5,25.1,47.3,65
Luxembourg,2015,0.57,0.29,0.28,16.6,19.3,219.8,3
Madagascar,2015,24.85,12.47,12.38,41.3,4.7,42.7,587
Malawi,2015,16.94,8.22,8.72,46,4.4,179.1,118
Malaysia,2015,31.07,15.95,15.12,25.2,9.2,94.6,330
Maldives,2015,0.44,0.25,0.19,22.9,5.9,1451.9,0
Mali,2015,18.11,9.15,8.96,48.1,4.1,14.8,1240
Malta,2015,0.46,0.23,0.23,13.7,24.7,1449.5,0
Marshall Islands,2015,0.05,0.03,0.02,37.4,5.1,274.5,0
Martinique,2015,0.38,0.18,0.21,18.1,24.3,361.8,1
Mauritania,2015,3.95,1.93,2.02,43.7,5.3,3.8,1031
Mauritius,2015,1.29,0.64,0.65,19.5,14.6,637,2
Mayotte,2015,0.25,0.12,0.13,43.9,4.4,665.5,
Mexico,2015,120.15,58.82,61.33,27.6,10.2,61.3,1964
Micronesia (Fed. States of),2015,0.11,0.06,0.05,33.1,7.2,156.4,1
Moldova,2015,3.28,1.56,1.72,18.2,17.7,99.7,34
Monaco,2015,0.04,0.02,0.02,12.1,41,24671.1,0
Mongolia,2015,2.96,1.47,1.49,29.3,6.1,1.9,1564
Montenegro,2015,0.63,0.31,0.32,18.5,20.2,45.9,14
Montserrat,2015,0.01,0,0,18.2,20,49.1,0
Morocco,2015,34.68,17.44,17.24,28,9.3,77.7,447
Mozambique,2015,26.84,13.13,13.71,45,4.2,34.1,799
Myanmar,2015,51.48,25.68,25.81,26.6,9,78.8,677
Namibia,2015,2.28,1.1,1.18,36.3,5.7,2.8,824
Nauru,2015,0.01,0.01,0.01,38.5,3.4,559.3,0
Nepal,2015,27.61,13.16,14.45,33.4,8.5,187.6,147
Netherlands,2015,17.04,8.45,8.59,16.6,24.1,506.1,42
New Caledonia,2015,0.28,0.14,0.14,24.1,12.6,15.5,19
New Zealand,2015,4.59,2.25,2.34,20,20,17.3,268
Nicaragua,2015,6.3,3.1,3.2,32.1,6.8,52.3,130
Niger,2015,20.13,10.2,9.93,49.1,3.9,15.9,1267
Nigeria,2015,184,92.8,91.19,44.3,4.8,202,924
Niue,2015,0,0,0,27,18.6,7.1,0
North Macedonia,2015,2.11,1.05,1.06,17.1,18.6,84.6,26
Northern Mariana Islands,2015,0.05,0.03,0.02,24.2,9.9,112.7,0
Norway,2015,5.19,2.61,2.58,18,21.9,17.1,386
Oman,2015,4.19,2.71,1.48,22.3,3.9,13.5,310
Other non-specified areas,2015,23.51,11.71,11.8,13.7,18.1,664,
Pakistan,2015,210.97,107.98,102.99,38.4,6,273.7,796
Palau,2015,0.02,0.01,0.01,20.6,12.2,38.7,0
Panama,2015,3.96,1.98,1.98,28,10.6,53.3,75
Papua New Guinea,2015,8.68,4.51,4.18,36.5,4.6,19.2,463
Paraguay,2015,6.18,3.11,3.07,30.5,8.2,15.3,407
Peru,2015,30.71,15.22,15.5,28.4,11.2,24,1285
Philippines,2015,103.03,52.19,50.84,32.6,7.4,343.4,300
Poland,2015,38.55,18.66,19.89,15,22.6,125.9,313
Portugal,2015,10.37,4.92,5.45,14.2,26.8,112.7,92
Puerto Rico,2015,3.5,1.67,1.83,16.7,24.3,402.4,9
Qatar,2015,2.41,1.82,0.6,13.9,2.2,208.4,12
Réunion,2015,0.92,0.45,0.48,25,14.8,369,3
Romania,2015,19.91,9.64,10.27,15.7,23.5,86.5,238
Russian Federation,2015,144.67,67.09,77.58,16.9,20,8.8,17098
Rwanda,2015,11.64,5.66,5.98,41.2,4.8,480.9,26
Saint Barthélemy,2015,0.01,0.01,0,16,13.5,438.3,
Saint Helena,2015,0.01,0,0,13.6,27.9,14.1,0
Saint Kitts and Nevis,2015,0.05,0.02,0.02,21.4,11.8,183.8,0
Saint Lucia,2015,0.18,0.09,0.09,20.6,11.9,285.1,1
Saint Martin (French part),2015,0.04,0.02,0.02,26.3,11.8,660.8,
Saint Pierre and Miquelon,2015,0.01,0,0,17.6,23.1,26,0
Saint Vincent & Grenadines,2015,0.11,0.05,0.05,23.6,13.5,273,0
Samoa,2015,0.2,0.1,0.1,38.4,7.2,71.9,3
San Marino,2015,0.03,0.02,0.02,14.9,24.1,550.3,0
Sao Tome and Principe,2015,0.2,0.1,0.1,42.3,5.2,209.5,1
Saudi Arabia,2015,32.75,18.77,13.98,27.5,4.1,15.2,2207
Senegal,2015,14.36,7.05,7.31,43.1,4.8,74.6,197
Serbia,2015,7.52,3.61,3.91,14.3,26.4,98,88
Seychelles,2015,0.1,0.05,0.05,23.3,10.2,217.2,0
Sierra Leone,2015,7.31,3.66,3.65,41.8,4.9,102,72
Singapore,2015,5.65,2.95,2.7,12.7,15.5,8272.4,1
Sint Maarten (Dutch part),2015,0.04,0.02,0.02,19.2,11.3,1182.5,0
Slovakia,2015,5.42,2.64,2.78,15.3,20.9,110.6,49
Slovenia,2015,2.08,1.03,1.05,14.9,24.7,103.3,20
Solomon Islands,2015,0.61,0.31,0.3,40.5,5.2,21.3,29
Somalia,2015,13.76,6.9,6.86,47.8,4.1,21.9,638
South Africa,2015,55.88,27.16,28.72,28.3,8.1,45.8,1221
South Sudan,2015,11.19,5.54,5.66,43.5,4.1,19.8,659
Spain,2015,46.43,22.81,23.62,15.2,24.1,92.4,506
Sri Lanka,2015,21.34,10.32,11.02,25,13.6,340.3,66
State of Palestine,2015,4.48,2.23,2.25,40.6,4.8,745,6
Sudan,2015,38.17,19.09,19.08,42,4.9,21.6,
Suriname,2015,0.58,0.29,0.29,28.5,9.5,3.7,164
Sweden,2015,9.85,4.93,4.92,17.4,25.3,24.2,439
Switzerland,2015,8.28,4.1,4.18,14.9,23.5,207.1,41
Syria,2015,19.21,9.66,9.54,41.1,6.3,104.5,185
Tajikistan,2015,8.52,4.28,4.24,36.6,4.9,59.6,143
Tanzania,2015,52.54,25.86,26.68,44.8,4.8,59.3,947
Thailand,2015,70.29,34.37,35.93,17.4,16.3,137.6,513
Timor-Leste,2015,1.21,0.62,0.59,39,7.9,81.1,15
Togo,2015,7.47,3.75,3.72,41.4,4.7,137.4,57
Tokelau,2015,0,0,0,30.1,14.6,121.2,0
Tonga,2015,0.11,0.05,0.05,36.8,8.6,163.3,1
Trinidad and Tobago,2015,1.46,0.72,0.74,20.4,13.4,284.6,5
Tunisia,2015,11.56,5.74,5.82,24.2,11.2,74.4,164
Turkiye,2015,79.65,39.97,39.67,24.6,10.6,103.5,784
Turkmenistan,2015,5.77,2.85,2.91,30.4,6.8,12.3,488
Turks and Caicos Islands,2015,0.04,0.02,0.02,18.8,12.5,38.5,1
Tuvalu,2015,0.01,0.01,0.01,31.6,8.9,362.6,0
Uganda,2015,37.48,18.49,18.98,48.5,2.7,187.6,242
Ukraine,2015,44.98,20.82,24.16,15.2,22,77.6,604
United Arab Emirates,2015,8.92,6.34,2.58,14.3,1.1,125.5,84
United Kingdom,2015,65.22,32.13,33.1,17.7,23.2,268.7,242
United States,2015,324.61,160.49,164.11,19.3,20.3,35.5,9834
Uruguay,2015,3.4,1.64,1.76,21.1,19.4,19.6,174
Uzbekistan,2015,30.95,15.48,15.47,28.5,7.1,72.8,449
Vanuatu,2015,0.28,0.14,0.14,39.6,5.6,22.7,12
Venezuela,2015,30.53,15.19,15.34,28.5,9.7,33.3,912
Vietnam,2015,92.19,45.48,46.71,23.4,10.9,294.2,331
Virgin Islands,2015,0.1,0.05,0.05,19.5,23.9,293.7,0
Wallis and Futuna Islands,2015,0.01,0.01,0.01,26.7,15.4,87,0
Western Sahara,2015,0.49,0.27,0.22,26,7.5,1.8,266
Yemen,2015,28.52,14.44,14.08,41.7,4.1,54,528
Zambia,2015,16.25,8,8.25,45.5,2.7,21.9,753
Zimbabwe,2015,14.15,6.65,7.5,42.9,4.9,36.6,391
South Sudan,2017,10.66,5.27,5.39,46,4.3,18.9,659
Afghanistan,2020,38.97,19.69,19.28,43.8,3.8,60,653
Albania,2020,2.87,1.43,1.43,16.5,22.4,104.6,29
Algeria,2020,43.45,22.13,21.32,30.6,9.2,18.2,2382
American Samoa,2020,0.05,0.02,0.02,28.2,10.8,230.9,0
Andorra,2020,0.08,0.04,0.04,13.3,20.4,165.3,0
Angola,2020,33.43,16.52,16.91,45.3,4.2,26.8,1247
Anguilla,2020,0.02,0.01,0.01,18,14.8,177.1,0
Antigua and Barbuda,2020,0.09,0.04,0.05,19.1,14.9,210.6,0
Argentina,2020,45.04,22.3,22.74,23.7,16,16.1,2796
Armenia,2020,2.81,1.27,1.54,20.3,19.2,98.6,30
Aruba,2020,0.11,0.05,0.06,17.4,22.4,592.1,0
Australia,2020,25.67,12.74,12.93,18.5,21.8,3.3,7692
Austria,2020,8.91,4.38,4.52,14.4,25.6,107.9,84
Azerbaijan,2020,10.29,5.08,5.21,24.2,11.4,124.4,87
Bahamas,2020,0.41,0.19,0.21,20.2,12.8,75.9,14
Bahrain,2020,1.48,0.92,0.56,20.3,5.9,1886.9,1
Bangladesh,2020,167.42,83.06,84.36,27,8.8,1286.2,148
Barbados,2020,0.28,0.13,0.15,17.4,21.8,652.8,0
Belarus,2020,9.63,4.45,5.19,16.8,23.8,47.5,208
Belgium,2020,11.56,5.71,5.85,16.8,25.5,381.9,31
Belize,2020,0.39,0.2,0.2,28.8,7.5,17.3,23
Benin,2020,12.64,6.33,6.31,42.7,4.9,112.1,115
Bermuda,2020,0.06,0.03,0.03,14.9,26.9,1185.8,0
Bhutan,2020,0.77,0.41,0.36,23.5,9,20.1,38
Bolivia,2020,11.94,5.99,5.94,31.4,7.7,11,1099
Bosnia and Herzegovina,2020,3.32,1.63,1.69,14.9,24.9,64.8,51
Botswana,2020,2.55,1.26,1.29,33.2,5.8,4.5,582
Brazil,2020,213.2,104.78,108.42,20.8,13.8,25.5,8516
British Virgin Islands,2020,0.03,0.01,0.02,15.9,14.6,200.7,0
Brunei Darussalam,2020,0.44,0.23,0.21,22.6,9.4,76.6,6
Bulgaria,2020,6.98,3.39,3.59,14,29.1,64.4,110
Burkina Faso,2020,21.52,10.72,10.8,44.4,4.1,78.7,274
Burundi,2020,12.22,6.07,6.15,46.7,3.9,470.9,28
Cabo Verde,2020,0.58,0.29,0.29,27,8.3,144.6,4
Cambodia,2020,16.4,8.12,8.28,29.6,8.9,90.6,181
Cameroon,2020,26.49,13.21,13.28,42.6,4.3,56.8,476
Canada,2020,37.89,18.83,19.06,15.9,24.8,4.2,9985
Cayman Islands,2020,0.07,0.03,0.03,16.9,11.9,279.3,0
Central African Republic,2020,5.34,2.67,2.67,48.2,4.2,8.6,623
Chad,2020,16.64,8.36,8.29,47.8,3.4,13.2,1284
Chile,2020,19.3,9.58,9.72,18.6,17.5,25.6,756
China,2020,1424.93,727.99,696.94,18,17.8,148.4,9600
"China, Macao SAR",2020,0.68,0.32,0.36,14.3,17.9,21133.8,0
Colombia,2020,50.93,25.14,25.79,21.9,12.8,45.3,1142
Comoros,2020,0.81,0.4,0.4,38.5,6.4,433.2,2
"Congo, Dem. Rep.",2020,92.85,46.07,46.79,46.5,4.7,41,2345
"Congo, Rep.",2020,5.7,2.85,2.85,41.7,4.5,16.7,342
Cook Islands,2020,0.02,0.01,0.01,24,16.3,71,0
Costa Rica,2020,5.12,2.56,2.56,20.9,14.9,100.3,51
Cote d’Ivoire,2020,26.81,13.55,13.26,42.1,3.8,84.3,322
Croatia,2020,4.1,1.99,2.1,14.2,28.9,73.3,57
Cuba,2020,11.3,5.62,5.68,15.9,21,105.9,110
Curaçao,2020,0.19,0.09,0.1,17.7,20.5,446.4,0
Cyprus,2020,1.24,0.62,0.62,16,19.6,133.9,9
Czechia,2020,10.53,5.19,5.34,16,26.3,136.4,79
Denmark,2020,5.83,2.9,2.93,16.3,26,137.4,43
Djibouti,2020,1.09,0.54,0.55,31.2,6.9,47,23
Dominica,2020,0.07,0.04,0.04,20.1,13.8,96,1
Dominican Republic,2020,11,5.53,5.47,27.6,10.5,227.7,49
Ecuador,2020,17.59,8.79,8.8,26.5,10.9,70.8,257
Egypt,2020,107.47,54.36,53.11,33.2,7.5,108,1002
El Salvador,2020,6.29,3,3.3,26.1,11.4,303.7,21
Equatorial Guinea,2020,1.6,0.84,0.75,38.9,5,56.9,28
Eritrea,2020,3.56,1.75,1.8,40.4,6,29.4,121
Estonia,2020,1.33,0.63,0.7,16.5,26.6,30.6,45
Eswatini,2020,1.18,0.59,0.59,35.4,6.1,68,17
Ethiopia,2020,117.19,58.91,58.28,40.3,4.9,117.2,1104
Falkland Islands (Malvinas),2020,0,0,0,18,15.9,0.3,12
Faroe Islands,2020,0.05,0.03,0.03,20.7,23.5,37.8,1
Fiji,2020,0.92,0.46,0.46,29.2,9.3,50.4,18
Finland,2020,5.53,2.73,2.8,15.7,29,18.3,337
France,2020,64.48,31.18,33.3,17.6,27.1,116.9,552
French Guiana,2020,0.29,0.14,0.15,32.4,8.9,3.5,84
French Polynesia,2020,0.3,0.15,0.15,22.1,14,82,4
Gabon,2020,2.29,1.17,1.12,36.5,5.9,8.9,268
Gambia,2020,2.57,1.28,1.29,43.9,4,254.3,11
Georgia,2020,3.77,1.77,1.99,20.9,20.7,54.2,70
Germany,2020,83.33,41.12,42.21,13.8,28.8,239.1,358
Ghana,2020,32.18,16.05,16.13,37.6,5.6,141.4,239
Gibraltar,2020,0.03,0.02,0.02,17.2,26.3,3270.9,0
Greece,2020,10.51,5.15,5.36,14.2,28.7,80.4,132
Greenland,2020,0.06,0.03,0.03,20.9,15.3,0.1,2166
Grenada,2020,0.12,0.06,0.06,24.1,14.3,363.7,0
Guadeloupe,2020,0.4,0.18,0.22,18.7,25.8,243,2
Guam,2020,0.17,0.09,0.08,26.5,16,312.8,1
Guatemala,2020,17.36,8.6,8.76,33.5,7.1,162,109
Guinea,2020,13.21,6.52,6.69,42.1,5.2,53.7,246
Guinea-Bissau,2020,2.02,0.99,1.02,41,4.5,71.7,36
Guyana,2020,0.8,0.39,0.41,28.9,9.6,4.1,215
Haiti,2020,11.31,5.61,5.7,32.6,7,410.1,28
Holy See,2020,,,,,,1181.8,0
Honduras,2020,10.12,5.11,5.01,31.1,6.4,92.8,112
Hong Kong,2020,7.5,3.46,4.04,12.2,26.7,6825.3,1
Hungary,2020,9.75,4.67,5.08,14.6,26.6,107.7,93
Iceland,2020,0.37,0.19,0.18,18.7,20.2,3.7,103
India,2020,1396.39,721,675.39,26.1,10.2,469.7,3287
Indonesia,2020,271.86,136.93,134.93,25.7,10.5,142.3,1911
Iran,2020,87.29,44.13,43.16,24,10.9,53.6,1631
Iraq,2020,42.56,21.3,21.26,38.5,5,98,435
Ireland,2020,4.95,2.45,2.5,20.2,19.7,72.3,70
Isle of Man,2020,0.08,0.04,0.04,15.2,28.5,146.9,1
Israel,2020,8.76,4.36,4.39,28.2,15.9,404.6,22
Italy,2020,59.5,28.99,30.51,12.9,30,201,302
Jamaica,2020,2.82,1.4,1.42,20.8,11.2,260.4,11
Japan,2020,125.24,60.88,64.36,11.9,35.4,332.4,378
Jordan,2020,10.93,5.67,5.26,33.1,5.9,123.1,89
Kazakhstan,2020,18.98,9.12,9.86,29.2,12.4,7,2725
Kenya,2020,51.99,25.78,26.21,39,4.4,89.5,592
Kiribati,2020,0.13,0.06,0.07,36.2,5.9,174.2,1
Korea,2020,25.87,12.78,13.09,19,16.5,214.8,121
Kuwait,2020,4.36,2.67,1.69,21,7.6,244.7,18
Kyrgyzstan,2020,6.42,3.16,3.27,34.4,7.4,33.5,200
Lao,2020,7.32,3.69,3.63,31.4,6.9,31.7,237
Latvia,2020,1.9,0.88,1.02,15.7,28.4,30.5,65
Lebanon,2020,5.66,2.75,2.91,27.8,13.6,553.6,10
Lesotho,2020,2.25,1.11,1.14,34.2,6.6,74.2,30
Liberia,2020,5.09,2.53,2.56,41.5,5.1,52.8,111
Libya,2020,6.65,3.37,3.28,29.4,7.3,4,1676
Liechtenstein,2020,0.04,0.02,0.02,14.6,25.4,242.2,0
Lithuania,2020,2.82,1.32,1.5,15.1,27.6,45,65
Luxembourg,2020,0.63,0.32,0.31,16,20.1,243.4,3
Madagascar,2020,28.23,14.15,14.08,39.7,5.2,48.5,587
Malawi,2020,19.38,9.42,9.96,43.7,4,204.9,118
Malaysia,2020,33.2,16.99,16.21,23.3,10.8,101.1,331
Maldives,2020,0.51,0.3,0.22,21.8,7.1,1714.8,0
Mali,2020,21.22,10.72,10.51,47.6,3.8,17.4,1240
Malta,2020,0.52,0.27,0.25,13.2,24.8,1636.1,0
Marshall Islands,2020,0.04,0.02,0.02,34.1,6.9,241.2,0
Martinique,2020,0.37,0.17,0.2,16.5,28.9,349.4,1
Mauritania,2020,4.5,2.2,2.3,42.4,5.2,4.4,1031
Mauritius,2020,1.3,0.64,0.66,17,17.8,639.3,2
Mexico,2020,126,61.59,64.41,25.3,11.7,64.3,1964
Micronesia (Fed. States of),2020,0.11,0.06,0.06,31.2,9.2,160.2,1
Moldova,2020,3.08,1.47,1.62,19.6,20.2,93.8,34
Monaco,2020,0.04,0.02,0.02,12.6,43.4,24779.9,0
Mongolia,2020,3.29,1.64,1.66,32.2,7.3,2.1,1564
Montenegro,2020,0.63,0.31,0.32,18.2,22.3,45.5,14
Montserrat,2020,0,0,0,14.1,22.9,43.7,0
Morocco,2020,36.69,18.48,18.21,27.1,11.2,82.2,447
Mozambique,2020,31.18,15.29,15.88,43.9,4.2,39.6,799
Myanmar,2020,53.42,26.61,26.82,25.1,10.3,81.8,677
Namibia,2020,2.49,1.2,1.29,36.2,6.2,3,825
Nauru,2020,0.01,0.01,0.01,39,4.2,615.8,0
Nepal,2020,29.35,13.98,15.37,30.1,9,199.4,147
Netherlands,2020,17.43,8.66,8.77,15.6,26.1,517.8,42
New Caledonia,2020,0.29,0.14,0.14,22.7,14.8,15.7,19
New Zealand,2020,5.06,2.51,2.55,19.1,21.3,19.1,268
Nicaragua,2020,6.76,3.33,3.43,30.4,7.6,56.1,130
